year,MOHC-HadGEM2-ES r1i1p1 CLMcom-KIT-CCLM5-0-15,MOHC-HadGEM2-ES r1i1p1 GERICS-REMO2015,MOHC-HadGEM2-ES r1i1p1 ICTP-RegCM4-7,MPI-M-MPI-ESM-LR r1i1p1 CLMcom-KIT-CCLM5-0-15,MPI-M-MPI-ESM-LR r1i1p1 GERICS-REMO2015,MPI-M-MPI-ESM-MR r1i1p1 ICTP-RegCM4-7,NCC-NorESM1-M r1i1p1 CLMcom-KIT-CCLM5-0-15,NCC-NorESM1-M r1i1p1 GERICS-REMO2015,NCC-NorESM1-M r1i1p1 ICTP-RegCM4-7
1950,182.0,,,165.0,,,207.0,,
1951,171.0,,,194.0,,,204.0,,
1952,156.0,,,205.0,,,202.0,,
1953,164.0,,,155.0,,,190.0,,
1954,184.0,,,186.0,,,157.0,,
1955,145.0,,,152.0,,,163.0,,
1956,141.0,,,180.0,,,173.0,,
1957,171.0,,,170.0,,,176.0,,
1958,160.0,,,179.0,,,193.0,,
1959,147.0,,,171.0,,,185.0,,
1960,175.0,,,186.0,,,167.0,,
1961,154.0,,,177.0,,,154.0,,
1962,163.0,,,162.0,,,149.0,,
1963,164.0,,,208.0,,,144.0,,
1964,157.0,,,186.0,,,181.0,,
1965,156.0,,,160.0,,,158.0,,
1966,164.0,,,164.0,,,172.0,,
1967,152.0,,,226.0,,,183.0,,
1968,163.0,,,195.0,,,142.0,,
1969,172.0,,,164.0,,,180.0,,
1970,167.0,165.0,200.0,179.0,194.0,201.0,198.0,181.0,137.0
1971,183.0,164.0,198.0,194.0,171.0,208.0,152.0,186.0,210.0
1972,154.0,192.0,188.0,184.0,180.0,198.0,183.0,222.0,222.0
1973,176.0,183.0,184.0,186.0,188.0,207.0,188.0,136.0,217.0
1974,219.0,165.0,216.0,164.0,161.0,205.0,169.0,201.0,214.0
1975,168.0,175.0,200.0,203.0,188.0,204.0,150.0,135.0,116.0
1976,153.0,179.0,191.0,186.0,179.0,200.0,180.0,191.0,206.0
1977,166.0,162.0,195.0,194.0,188.0,186.0,149.0,220.0,122.0
1978,162.0,168.0,267.0,182.0,186.0,214.0,151.0,191.0,195.0
1979,153.0,171.0,197.0,166.0,170.0,192.0,167.0,201.0,209.0
1980,155.0,174.0,203.0,160.0,197.0,200.0,163.0,136.0,199.0
1981,153.0,170.0,203.0,204.0,171.0,200.0,152.0,142.0,125.0
1982,161.0,174.0,196.0,170.0,186.0,188.0,151.0,121.0,189.0
1983,190.0,175.0,208.0,218.0,190.0,190.0,183.0,143.0,217.0
1984,209.0,176.0,200.0,178.0,197.0,184.0,154.0,208.0,212.0
1985,163.0,165.0,236.0,188.0,188.0,234.0,144.0,156.0,214.0
1986,165.0,165.0,188.0,162.0,189.0,196.0,138.0,175.0,185.0
1987,163.0,179.0,188.0,213.0,190.0,191.0,183.0,182.0,209.0
1988,166.0,175.0,195.0,206.0,193.0,199.0,181.0,177.0,132.0
1989,155.0,161.0,214.0,190.0,189.0,206.0,178.0,151.0,208.0
1990,167.0,181.0,189.0,197.0,197.0,215.0,155.0,145.0,105.0
1991,147.0,168.0,188.0,164.0,148.0,194.0,165.0,196.0,198.0
1992,160.0,174.0,181.0,169.0,192.0,199.0,178.0,190.0,219.0
1993,160.0,186.0,187.0,179.0,184.0,211.0,151.0,200.0,207.0
1994,168.0,166.0,177.0,197.0,197.0,195.0,209.0,187.0,216.0
1995,158.0,150.0,166.0,164.0,182.0,216.0,152.0,142.0,132.0
1996,155.0,170.0,201.0,180.0,181.0,224.0,186.0,183.0,227.0
1997,149.0,157.0,204.0,192.0,192.0,200.0,183.0,205.0,207.0
1998,152.0,174.0,127.0,180.0,195.0,204.0,148.0,190.0,198.0
1999,159.0,179.0,200.0,160.0,157.0,205.0,201.0,129.0,129.0
2000,167.0,158.0,187.0,173.0,175.0,193.0,164.0,131.0,215.0
2001,173.0,180.0,198.0,182.0,176.0,196.0,161.0,158.0,123.0
2002,157.0,172.0,201.0,190.0,186.0,205.0,155.0,126.0,190.0
2003,178.0,196.0,198.0,165.0,182.0,202.0,149.0,200.0,215.0
2004,153.0,173.0,193.0,192.0,200.0,221.0,156.0,156.0,193.0
2005,168.0,160.0,189.0,161.0,163.0,214.0,183.0,183.0,211.0
2006,161.0,165.0,168.0,174.0,203.0,212.0,170.0,202.0,200.0
2007,162.0,168.0,202.0,189.0,190.0,218.0,196.0,131.0,131.0
2008,167.0,161.0,198.0,184.0,179.0,189.0,153.0,191.0,198.0
2009,173.0,165.0,191.0,216.0,188.0,198.0,157.0,186.0,104.0
2010,166.0,181.0,199.0,172.0,191.0,189.0,216.0,165.0,227.0
2011,163.0,181.0,202.0,184.0,135.0,215.0,188.0,175.0,192.0
2012,144.0,166.0,195.0,169.0,181.0,200.0,147.0,173.0,195.0
2013,161.0,175.0,192.0,168.0,185.0,191.0,151.0,148.0,124.0
2014,167.0,161.0,190.0,196.0,162.0,206.0,154.0,151.0,213.0
2015,148.0,172.0,191.0,216.0,187.0,190.0,158.0,142.0,209.0
2016,173.0,182.0,199.0,151.0,150.0,205.0,149.0,144.0,193.0
2017,178.0,163.0,183.0,208.0,152.0,216.0,180.0,178.0,194.0
2018,170.0,180.0,198.0,181.0,185.0,207.0,200.0,137.0,143.0
2019,162.0,159.0,194.0,169.0,170.0,190.0,149.0,142.0,194.0
2020,161.0,176.0,136.0,176.0,181.0,210.0,188.0,196.0,197.0
2021,182.0,173.0,190.0,202.0,174.0,237.0,173.0,201.0,207.0
2022,147.0,167.0,211.0,209.0,207.0,207.0,130.0,187.0,217.0
2023,166.0,160.0,192.0,163.0,164.0,204.0,183.0,193.0,197.0
2024,154.0,153.0,186.0,150.0,156.0,203.0,156.0,183.0,187.0
2025,153.0,170.0,194.0,153.0,197.0,194.0,170.0,135.0,121.0
2026,154.0,171.0,198.0,157.0,183.0,212.0,190.0,190.0,197.0
2027,147.0,159.0,182.0,199.0,187.0,191.0,226.0,145.0,136.0
2028,167.0,171.0,196.0,172.0,171.0,235.0,192.0,126.0,208.0
2029,150.0,166.0,203.0,185.0,180.0,220.0,187.0,165.0,202.0
2030,173.0,159.0,196.0,168.0,195.0,209.0,217.0,182.0,189.0
2031,157.0,172.0,194.0,176.0,168.0,201.0,146.0,154.0,193.0
2032,154.0,153.0,207.0,181.0,185.0,191.0,152.0,153.0,206.0
2033,166.0,160.0,154.0,193.0,197.0,203.0,156.0,156.0,198.0
2034,165.0,167.0,187.0,215.0,171.0,208.0,134.0,184.0,122.0
2035,171.0,175.0,186.0,164.0,173.0,175.0,177.0,155.0,207.0
2036,161.0,158.0,194.0,145.0,185.0,204.0,219.0,149.0,212.0
2037,157.0,165.0,186.0,148.0,160.0,188.0,185.0,199.0,209.0
2038,166.0,177.0,197.0,193.0,195.0,192.0,189.0,200.0,219.0
2039,165.0,185.0,200.0,189.0,148.0,196.0,163.0,188.0,195.0
2040,182.0,154.0,187.0,168.0,190.0,205.0,201.0,181.0,209.0
2041,157.0,169.0,205.0,192.0,164.0,198.0,172.0,124.0,197.0
2042,163.0,152.0,203.0,193.0,176.0,199.0,195.0,194.0,210.0
2043,166.0,180.0,193.0,197.0,134.0,203.0,239.0,196.0,209.0
2044,190.0,166.0,191.0,179.0,166.0,221.0,182.0,183.0,194.0
2045,145.0,161.0,200.0,185.0,184.0,211.0,160.0,189.0,195.0
2046,152.0,164.0,198.0,175.0,160.0,228.0,127.0,195.0,204.0
2047,165.0,160.0,188.0,183.0,183.0,208.0,164.0,180.0,204.0
2048,155.0,185.0,187.0,196.0,192.0,211.0,207.0,195.0,206.0
2049,169.0,163.0,175.0,179.0,165.0,201.0,164.0,167.0,209.0
2050,173.0,174.0,200.0,173.0,179.0,212.0,219.0,207.0,213.0
